RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01
394404,"Boston, MA",10,2059,2065,2071,2076,2082,2087,2093,2098,2103,2109,2115,2121,2128,2134,2139,2145,2152,2159,2165,2173,2181,2188,2196,2204,2211,2218,2226,2233,2240,2247,2254,2260,2267,2274,2280,2286,2292,2298,2304,2310,2315,2321,2326,2331,2337,2342,2347,2353,2358,2363,2369,2374,2380,2386,2393,2399,2405,2411,2418,2424,2431,2438,2444,2451,2457,2464,2470,2475,2480,2485,2486,2486,2486,2479,2472,2465,2453,2442,2430,2420,2411,2401,2401,2401,2401,2417,2433,2449,2474,2498,2523,2549,2575,2600,2627,2654,2681
395057,"San Francisco, CA",11,2108,2141,2173,2206,2238,2270,2302,2333,2365,2397,2427,2458,2488,2513,2539,2564,2586,2608,2630,2649,2668,2687,2702,2717,2731,2741,2751,2760,2766,2771,2777,2781,2785,2789,2794,2798,2803,2809,2816,2822,2830,2838,2846,2854,2862,2870,2877,2885,2892,2900,2907,2915,2924,2932,2941,2950,2959,2967,2976,2984,2993,3000,3008,3015,3022,3028,3035,3040,3046,3051,3049,3047,3046,3033,3020,3007,2986,2965,2945,2925,2905,2885,2878,2871,2864,2876,2889,2901,2923,2945,2967,2990,3013,3036,3060,3085,3109
394532,"Detroit, MI",12,967,970,972,975,977,980,982,985,987,990,993,995,998,1000,1003,1005,1008,1010,1013,1015,1018,1021,1024,1027,1030,1033,1036,1039,1042,1044,1047,1050,1053,1056,1059,1062,1065,1069,1072,1075,1079,1083,1086,1090,1094,1097,1101,1104,1108,1111,1115,1118,1121,1125,1128,1131,1135,1138,1141,1145,1148,1152,1155,1158,1161,1164,1167,1170,1172,1175,1177,1180,1182,1186,1189,1193,1198,1204,1210,1217,1225,1233,1243,1253,1263,1274,1285,1297,1308,1320,1331,1343,1355,1366,1378,1390,1402
395025,"Riverside, CA",13,1427,1432,1437,1442,1447,1452,1457,1462,1467,1472,1478,1484,1490,1496,1502,1508,1514,1520,1526,1532,1538,1544,1551,1557,1563,1569,1575,1582,1588,1594,1601,1608,1615,1622,1630,1637,1645,1653,1662,1670,1678,1686,1694,1702,1710,1717,1725,1733,1741,1749,1757,1766,1774,1782,1791,1799,1806,1814,1822,1829,1836,1843,1850,1857,1863,1870,1877,1883,1889,1895,1902,1908,1914,1923,1932,1941,1955,1969,1983,2003,2022,2042,2070,2097,2125,2157,2189,2222,2254,2286,2318,2350,2383,2415,2448,2480,2512
394976,"Phoenix, AZ",14,957,961,964,968,972,976,980,984,988,992,996,1001,1006,1011,1016,1021,1026,1032,1037,1042,1047,1052,1057,1061,1066,1071,1076,1081,1086,1090,1095,1100,1104,1109,1114,1119,1124,1129,1134,1139,1144,1149,1154,1160,1165,1171,1177,1183,1189,1196,1203,1210,1217,1225,1232,1240,1248,1256,1264,1272,1280,1289,1297,1305,1313,1322,1330,1339,1347,1355,1361,1368,1375,1382,1389,1396,1405,1414,1423,1435,1448,1461,1482,1503,1524,1554,1584,1614,1647,1680,1712,1746,1779,1812,1846,1879,1913
395078,"Seattle, WA",15,1385,1395,1405,1415,1425,1435,1444,1454,1464,1474,1484,1493,1503,1512,1521,1531,1539,1548,1557,1567,1576,1585,1596,1606,1616,1626,1636,1647,1656,1666,1676,1686,1696,1706,1716,1726,1736,1746,1755,1764,1771,1779,1786,1792,1798,1804,1809,1814,1819,1824,1828,1833,1838,1843,1849,1855,1861,1867,1873,1880,1886,1893,1900,1906,1914,1922,1929,1937,1944,1952,1955,1959,1963,1962,1961,1960,1954,1949,1943,1938,1932,1927,1931,1934,1938,1956,1974,1992,2018,2043,2068,2095,2121,2148,2175,2203,2231
394865,"Minneapolis-St Paul, MN",16,1195,1198,1202,1205,1208,1211,1214,1217,1220,1223,1227,1230,1234,1237,1241,1244,1248,1252,1257,1261,1266,1270,1275,1279,1283,1288,1292,1297,1301,1306,1311,1316,1321,1325,1330,1335,1340,1345,1350,1355,1359,1364,1369,1374,1378,1383,1388,1393,1398,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1462,1467,1472,1477,1482,1486,1491,1495,1500,1503,1506,1508,1511,1513,1515,1517,1518,1520,1521,1522,1524,1527,1531,1534,1541,1547,1554,1561,1569,1577,1584,1592,1600,1608,1616,1624
395056,"San Diego, CA",17,1712,1721,1730,1739,1748,1758,1767,1777,1786,1795,1805,1815,1825,1834,1844,1853,1862,1871,1880,1889,1897,1906,1915,1925,1934,1943,1952,1961,1970,1979,1987,1996,2004,2013,2021,2030,2039,2047,2056,2064,2073,2081,2090,2098,2106,2115,2123,2131,2140,2148,2157,2165,2173,2182,2190,2197,2205,2212,2219,2225,2232,2238,2245,2251,2257,2264,2270,2276,2281,2287,2291,2294,2298,2301,2304,2307,2312,2317,2322,2331,2340,2349,2367,2385,2402,2431,2459,2488,2521,2555,2589,2623,2657,2692,2727,2763,2798
395121,"St. Louis, MO",18,904,907,910,913,916,918,921,924,927,930,932,935,937,939,941,943,945,947,949,951,953,955,957,959,961,963,965,967,968,970,972,973,975,977,978,980,982,983,985,987,989,990,992,994,996,998,999,1001,1003,1005,1007,1009,1011,1013,1016,1018,1021,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1061,1064,1066,1069,1072,1075,1078,1081,1085,1089,1093,1096,1102,1108,1114,1122,1130,1138,1148,1157,1167,1176,1186,1195,1205,1215,1224
395148,"Tampa, FL",19,1109,1113,1116,1120,1124,1128,1132,1136,1140,1144,1148,1152,1157,1161,1166,1171,1176,1181,1186,1192,1197,1202,1208,1213,1219,1224,1229,1234,1238,1243,1248,1252,1257,1262,1267,1271,1276,1281,1286,1290,1295,1300,1305,1310,1316,1321,1327,1332,1338,1344,1350,1355,1361,1367,1372,1378,1383,1388,1394,1399,1404,1409,1414,1419,1424,1429,1435,1440,1445,1450,1454,1459,1463,1468,1473,1478,1485,1492,1499,1509,1520,1531,1550,1570,1590,1622,1654,1686,1723,1759,1796,1833,1871,1909,1947,1986,2024
